Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1.32287e+06		1.22972e+08
	10_gapdb		1.32287e+06		1.22972e+08
	11_gapdb		1.32287e+06		1.22972e+08
	1_gapdb		1.32287e+06		1.22972e+08
	2_lmcut		816777		1.22972e+08
	3_gapdb		1.32287e+06		1.22972e+08
	4_gapdb		1.32287e+06		1.22972e+08
	5_gapdb		1.32287e+06		1.22972e+08
	6_gapdb		1.32287e+06		1.22972e+08
	7_gapdb		1.32287e+06		1.22972e+08
	8_gapdb		1.32287e+06		1.22972e+08
	9_gapdb		1.32287e+06		1.22972e+08

	-h2(11):		SS		A*
	0_ipdb		1.32287e+06		1.22972e+08
	10_gapdb		1.32287e+06		1.22972e+08
	11_gapdb		1.32287e+06		1.22972e+08
	1_gapdb		1.32287e+06		1.22972e+08
	3_gapdb		1.32287e+06		1.22972e+08
	4_gapdb		1.32287e+06		1.22972e+08
	5_gapdb		1.32287e+06		1.22972e+08
	6_gapdb		1.32287e+06		1.22972e+08
	7_gapdb		1.32287e+06		1.22972e+08
	8_gapdb		1.32287e+06		1.22972e+08
	9_gapdb		1.32287e+06		1.22972e+08



instance_name: p20_F_2.csv

A*:		{(, 0),(1_gapdb, 1.15884e+08),(2_gapdb, 1.15884e+08),(4_gapdb, 1.15884e+08),(5_gapdb, 1.15884e+08),(6_gapdb, 1.15884e+08),(7_gapdb, 1.15884e+08),(8_gapdb, 1.15884e+08),(9_gapdb, 1.15884e+08),(10_gapdb, 1.15884e+08),(11_gapdb, 1.15884e+08),}
ss:		{(0_ipdb, 828276),(1_gapdb, 828276),(2_gapdb, 828276),(3_lmcut, 415107),(4_gapdb, 828276),(5_gapdb, 828276),(6_gapdb, 828276),(7_gapdb, 828276),(8_gapdb, 828276),(9_gapdb, 828276),(10_gapdb, 828276),(11_gapdb, 828276),}
